,PHI,TETA,PSI,X_ECI,Y_ECI,Z_ECI,latitude,longitude,Data,Tempo
75,0.0,1.6929693743652912,0.8208679250434564,4697.325776385584,-624.6012671505183,5085.304201872815,46.406461118950844,-10.46322541702896,2022-11-10 18:12:40,760.0
76,0.0,1.6929693743652916,0.8316688187961894,4641.257374699197,-630.8139508066919,5135.839086369334,47.0208138511794,-10.665409582841132,2022-11-10 18:12:50,770.0
77,0.0,1.6929693743652916,0.8424697125489231,4584.639409100959,-636.951942646761,5185.764196300017,47.63491460969962,-10.871363770390689,2022-11-10 18:13:00,780.0
78,0.0,1.692969374363671,0.8532706063016535,4527.478635296693,-643.0145230933973,5235.073662727362,48.248752561594635,-11.08125877480726,2022-11-10 18:13:10,790.0
79,0.0,1.6929693743636711,0.8640715000543867,4469.781871867562,-649.0009816189488,5283.761690795219,48.862316253164714,-11.295275236617005,2022-11-10 18:13:20,800.0
80,0.0,1.6929693743641192,0.8748723938071192,4411.555999856826,-654.9106168890467,5331.822560893413,49.475593563221146,-11.513604366747332,2022-11-10 18:13:30,810.0
81,0.0,1.6929693743641194,0.8856732875598522,4352.807961565522,-660.7427367883489,5379.25062887588,50.08857165231809,-11.736448735499623,2022-11-10 18:13:40,820.0
82,0.0,1.6929693743641194,0.8964741813125884,4293.54475987282,-666.4966585246186,5426.040326908666,50.701236907156556,-11.964023131987597,2022-11-10 18:13:50,830.0
83,0.0,1.692969374364119,0.9072750750653296,4233.773457288206,-672.1717086917234,5472.186163986443,51.31357487998377,-12.196555501510792,2022-11-10 18:14:00,840.0
84,0.0,1.6929693743641194,0.9180759688180694,4173.501175112312,-677.7672233490387,5517.682726581341,51.92557022223089,-12.434287969055482,2022-11-10 18:14:10,850.0
85,0.0,1.6929693743641194,0.9288768625708022,4112.735092567542,-683.2825480959367,5562.5246792521575,52.53720661184962,-12.677477958201813,2022-11-10 18:14:20,860.0
86,0.0,1.6929693743641192,0.9396777563235355,4051.482445894475,-688.7170381402736,5606.70676520451,53.14846667360382,-12.926399415808294,2022-11-10 18:14:30,870.0
87,0.0,1.6929693743641192,0.9504786500762697,3989.7505274799137,-694.0700583717584,5650.223806890652,53.759331891522926,-13.181344154147414,2022-11-10 18:14:40,880.0
88,0.0,1.6929693743641194,0.9612795438290068,3927.546684959005,-699.3409834306343,5693.0707065711795,54.36978251262302,-13.442623323633853,2022-11-10 18:14:50,890.0
89,0.0,1.6929693743641205,0.9720804375817427,3864.878320329964,-704.5291977782808,5735.242446892099,54.97979744086106,-13.710569030952826,2022-11-10 18:15:00,900.0
90,0.0,1.6929693743641205,0.9828813313344773,3801.752889034283,-709.6340957612906,5776.73409140869,55.58935412016684,-13.985536119313148,2022-11-10 18:15:10,910.0
91,0.0,1.6929693743641205,0.9936822250872117,3738.177899056406,-714.6550816786104,5817.540785134554,56.19842840522872,-14.267904129730976,2022-11-10 18:15:20,920.0
92,0.0,1.6929693743641205,1.004483118839946,3674.1609100127553,-719.5915698464694,5857.657755072241,56.80699441854008,-14.558079464758897,2022-11-10 18:15:30,930.0
93,0.0,1.6929693743641205,1.0152840125926763,3609.7095322377627,-724.4429846623957,5897.080310736463,57.41502439198643,-14.856497778943472,2022-11-10 18:15:40,940.0
94,0.0,1.6929693743641208,1.0260849063454107,3544.831425848455,-729.2087606645449,5935.803844639102,58.022488491016496,-15.163626623595851,2022-11-10 18:15:50,950.0
95,0.0,1.6929693743641205,1.036885800098145,3479.53429983928,-733.8883425968463,5973.82383282147,58.629354619154924,-15.479968377257201,2022-11-10 18:16:00,960.0
96,0.0,1.6929693743597034,1.0476866938508704,3413.825911154262,-738.4811854699528,6011.135835349721,59.2355882002926,-15.806063497620398,2022-11-10 18:16:10,970.0
97,0.0,1.6929693743588952,1.0584875876036122,3347.7140636899576,-742.986754603466,6047.735496670518,59.84115193579252,-16.14249413571463,2022-11-10 18:16:20,980.0
98,0.0,1.692969374358896,1.069288481356347,3281.206607461071,-747.404525709368,6083.618546277938,60.44600553295576,-16.489888158950073,2022-11-10 18:16:30,990.0
99,0.0,1.6929693743588958,1.0800893751090825,3214.311437581152,-751.7339849289889,6118.780799023538,61.050105401077104,-16.848923636525573,2022-11-10 18:16:40,1000.0
100,0.0,1.692969374358897,1.090890268861833,3147.0364933394703,-755.9746288929169,6153.218155605113,61.653404310304055,-17.22033384823564,2022-11-10 18:16:50,1010.0
101,0.0,1.6929693743588972,1.1016911626145893,3079.389757254955,-760.1259647754612,6186.926603011017,62.255851008206456,-17.60491288704972,2022-11-10 18:17:00,1020.0
102,0.0,1.6929693743588978,1.1124920563673466,3011.379254116761,-764.1875103453597,6219.902214934157,62.8573897878544,-18.003521936188537,2022-11-10 18:17:10,1030.0
103,0.0,1.6929693743588985,1.1232929501201039,2943.0130500278647,-768.1587940167442,6252.141152188406,63.45796000026747,-18.417096313668264,2022-11-10 18:17:20,1040.0
104,0.0,1.6929693743588987,1.134093843872861,2874.2992514453845,-772.0393548989182,6283.639663114838,64.05749550290552,-18.84665339146191,2022-11-10 18:17:30,1050.0
105,0.0,1.6929693743588992,1.1448947376256187,2805.2460042168004,-775.8287428446645,6314.394083976149,64.65592403444086,-19.2933015128974,2022-11-10 18:17:40,1060.0
106,0.0,1.6929693743588992,1.1556956313783568,2735.8614926128453,-779.5265184972196,6344.400839340192,65.25316650437175,-19.75825005104809,2022-11-10 18:17:50,1070.0
107,0.0,1.692969374358899,1.166496525131095,2666.1539383578756,-783.1322533361597,6373.656442454378,65.84913618402682,-20.242820773090138,2022-11-10 18:18:00,1080.0
108,0.0,1.6929693743588996,1.1772974188838334,2596.1315996567155,-786.6455297218567,6402.157495608462,66.44373778311325,-20.748460701364365,2022-11-10 18:18:10,1090.0
109,0.0,1.6929693743588996,1.1880983126365716,2525.802770218792,-790.0659409387073,6429.9006904873,67.03686639309579,-21.27675669169075,2022-11-10 18:18:20,1100.0
110,0.0,1.6929693743588992,1.1988992063893094,2455.1757782796294,-793.393091237122,6456.882808513317,67.62840627525804,-21.82945198388038,2022-11-10 18:18:30,1110.0
111,0.0,1.692969374358899,1.2097001001420475,2384.2589856196428,-796.6265958742306,6483.100721178577,68.21822946717602,-22.408465018899296,2022-11-10 18:18:40,1120.0
112,0.0,1.692969374358899,1.2205009938947855,2313.0607865804564,-799.766081153352,6508.551390366525,68.80619417638432,-23.015910862247647,2022-11-10 18:18:50,1130.0
113,0.0,1.6929693743588987,1.231301887647523,2241.589607078754,-802.8111844621762,6533.231868663352,69.39214292405724,-23.654125624173478,2022-11-10 18:19:00,1140.0
114,0.0,1.6929693743588992,1.2421027814002614,2169.8539036178104,-805.7615543097061,6557.139299659033,69.9759003943625,-24.3256943244247,2022-11-10 18:19:10,1150.0
115,0.0,1.6929693743588985,1.2529036751529994,2097.8621622968253,-808.6168503619192,6580.270918238022,70.55727093651952,-25.033482711956676,2022-11-10 18:19:20,1160.0
116,0.0,1.692969374358899,1.2637045689057373,2025.622897818097,-811.3767434761904,6602.624050859555,71.13603565622319,-25.780673617129597,2022-11-10 18:19:30,1170.0
117,0.0,1.6929693743588987,1.2745054626584753,1953.1446524921676,-814.0409157344375,6624.196115827717,71.71194902064383,-26.570808482898215,2022-11-10 18:19:40,1180.0
118,0.0,1.6929693743588992,1.2853063564112133,1880.4359952410668,-816.6090604750227,6644.984623551107,72.2847348863127,-27.40783478761329,2022-11-10 18:19:50,1190.0
119,0.0,1.6929693743588987,1.296107250163951,1807.5055205997392,-819.0808823233997,6664.987176792202,72.85408184145165,-28.296160127299146,2022-11-10 18:20:00,1200.0
120,0.0,1.692969374358899,1.306908143916689,1734.361847715646,-821.4560972214914,6684.201470906477,73.41963773331607,-29.2407137564596,2022-11-10 18:20:10,1210.0
121,0.0,1.692969374358899,1.317709037669427,1661.013619346806,-823.7344324558132,6702.625294071146,73.98100322656467,-30.247016372578397,2022-11-10 18:20:20,1220.0
122,0.0,1.692969374358899,1.3285099314221653,1587.4695008582817,-825.9156266843572,6720.256527503683,74.53772421039326,-31.32125883767471,2022-11-10 18:20:30,1230.0
123,0.0,1.6929693743596683,1.3393108251749057,1513.7381792171518,-827.9994299622226,6737.093145670033,75.08928284039797,-32.47039031012157,2022-11-10 18:20:40,1240.0
124,0.0,1.6929693743596679,1.3501117189276435,1439.8283619861809,-829.9856037659999,6753.1332164825535,75.63508696675059,-33.70221583512666,2022-11-10 18:20:50,1250.0
125,0.0,1.6929693743604368,1.3609126126803832,1365.7487763162094,-831.873921016856,6768.374901487728,76.1744576653832,-35.02550269914877,2022-11-10 18:21:00,1260.0
126,0.0,1.6929693743604373,1.3717135064331214,1291.508167937236,-833.6641661024639,6782.816456043622,76.70661455761757,-36.450093625582454,2022-11-10 18:21:10,1270.0
127,0.0,1.6929693743604375,1.3825144001858594,1217.1153001486755,-835.3561348975936,6796.456229487074,77.23065858349126,-37.98702293740934,2022-11-10 18:21:20,1280.0
128,0.0,1.6929693743612069,1.3933152939385998,1142.5789528082819,-836.9496347835175,6809.292665290728,77.74555189765198,-39.6486288037052,2022-11-10 18:21:30,1290.0
129,0.0,1.6929693743619758,1.4041161876913395,1067.9079213204318,-838.4444846661539,6821.32430120981,78.25009460497908,-41.44865017335691,2022-11-10 18:21:40,1300.0
130,0.0,1.692969374361976,1.4149170814440777,993.1110156233894,-839.8405149929542,6832.549769418698,78.74289817891533,-43.4022904153013,2022-11-10 18:21:50,1310.0
131,0.0,1.6929693743627452,1.4257179751968179,918.1970591759587,-841.1375677685604,6842.967796637335,79.22235565874158,-45.52622038637618,2022-11-10 18:22:00,1320.0
132,0.0,1.6929693743635141,1.4365188689495585,843.1748879433662,-842.3354965692414,6852.57720424744,79.68660917467969,-47.83848105155925,2022-11-10 18:22:10,1330.0
133,0.0,1.6929693743642835,1.4473197627022985,768.0533493826383,-843.4341665560529,6861.376908398575,80.13351609902017,-50.35822969312795,2022-11-10 18:22:20,1340.0
134,0.0,1.6929693743642835,1.4581206564550364,692.8413014274674,-844.4334544867957,6869.365920104027,80.56061628547182,-53.10525502413753,2022-11-10 18:22:30,1350.0
135,0.0,1.692969374364284,1.468921550207774,617.5476114726885,-845.333248726699,6876.543345326596,80.96510455391663,-56.09916823977954,2022-11-10 18:22:40,1360.0
136,0.0,1.6929693743650533,1.479722443960514,542.1811553583534,-846.1334492579188,6882.908385054188,81.34381486007462,-59.35816621152028,2022-11-10 18:22:50,1370.0
137,0.0,1.6929693743658227,1.4905233377132543,466.75081635373,-846.8339676877678,6888.460335365348,81.6932253394885,-62.89727257922384,2022-11-10 18:23:00,1380.0
138,0.0,1.6929693743665917,1.5013242314659943,391.2654841409517,-847.4347272557309,6893.198587484631,82.00949614927731,-66.72601216767923,2022-11-10 18:23:10,1390.0
139,0.0,1.6929693743673613,1.5121251252187347,315.73405379870974,-847.9356628392306,6897.122627827932,82.28855367501475,-70.84558736021349,2022-11-10 18:23:20,1400.0
140,0.0,1.6929693743681304,1.5229260189714748,240.16542478591282,-848.3367209581822,6900.232038037694,82.5262334333745,-75.24581715526745,2022-11-10 18:23:30,1410.0
141,0.0,1.6929693743689,1.5337269127242155,164.5684999254563,-848.6378597783228,6902.526495008062,82.71848765667076,-79.90235453839917,2022-11-10 18:23:40,1420.0
142,0.0,1.6929693743696692,1.5445278064769559,88.95218438808979,-848.8390491133061,6904.005770899923,82.86165049380189,-84.77493956441367,2022-11-10 18:23:50,1430.0
143,0.0,1.6929693743704386,1.5553287002296963,13.325384676622434,-848.9402704255589,6904.6697331459745,82.9527349336172,-89.80753036252756,2022-11-10 18:24:00,1440.0
144,0.0,1.6929693743712075,1.5661295939824365,-62.302992389616975,-848.9415168259526,6904.518344445689,82.98971620470604,-94.93092206450316,2022-11-10 18:24:10,1450.0
145,0.0,1.6929693743719767,1.5769304877351769,-137.92404068989936,-848.8427930722232,6903.551662750284,82.9717456862759,-100.06786033267413,2022-11-10 18:24:20,1460.0
146,0.0,1.6929693743727459,1.5877313814879173,-213.5288558167449,-848.6441155661672,6901.769841237616,82.89924599756868,-105.13985315892599,2022-11-10 18:24:30,1470.0
147,0.0,1.692969374373515,1.5985322752406577,-289.1085360899351,-848.3455123496319,6899.173128277154,82.77386354645247,-110.07425490400219,2022-11-10 18:24:40,1480.0
148,0.0,1.6929693743742842,1.609333168993398,-364.65418357001636,-847.9470230992889,6895.761867384868,82.59829049087772,-114.81009024861025,2022-11-10 18:24:50,1490.0
149,0.0,1.6929693743750536,1.6201340627461382,-440.1569050709586,-847.4486991201795,6891.536497168168,82.37599860456655,-119.30156558553324,2022-11-10 18:25:00,1500.0
150,0.0,1.692969374375823,1.6309349564988787,-515.6078131720633,-846.85060333805,6886.497551260861,82.11094099632815,-123.51900613260001,2022-11-10 18:25:10,1510.0
151,0.0,1.692969374375823,1.6417358502516166,-590.9980272290545,-846.1528102904736,6880.645658248117,81.80727207788883,-127.44766078187968,2022-11-10 18:25:20,1520.0
152,0.0,1.6929693743765923,1.6525367440043568,-666.3186743841147,-845.355406116742,6873.981541581543,81.46911863044151,-131.08517948764919,2022-11-10 18:25:30,1530.0
153,0.0,1.692969374377361,1.663337637757097,-741.5608905749405,-844.4584885465852,6866.506019484177,81.10041497785203,-134.43857594990905,2022-11-10 18:25:40,1540.0
154,0.0,1.6929693743781309,1.6741385315098372,-816.7158215427125,-843.462166887625,6858.220004845658,80.70479995117704,-137.521281451886,2022-11-10 18:25:50,1550.0
155,0.0,1.6929693743789003,1.6849394252625776,-891.7746238387849,-842.3665620116708,6849.124505107432,80.28556479072184,-140.35063308930285,2022-11-10 18:26:00,1560.0
156,0.0,1.6929693743796699,1.6957403190153182,-966.7284658302256,-841.171806339767,6839.220622137992,79.84563840144261,-142.94592176097572,2022-11-10 18:26:10,1570.0
157,0.0,1.69296937437967,1.7065412127680586,-1041.5685287039114,-839.8780438260491,6828.509552098249,79.38759727415507,-145.32698582546016,2022-11-10 18:26:20,1580.0
158,0.0,1.6929693743804393,1.7173421065207986,-1116.2860074692794,-838.4854299403809,6816.992585296988,78.91368990480903,-147.51326749470863,2022-11-10 18:26:30,1590.0
159,0.0,1.6929693743812089,1.7281430002735387,-1190.8721119594607,-836.9941316498198,6804.67110603642,78.42586836938551,-149.52322828784327,2022-11-10 18:26:40,1600.0
160,0.0,1.6929693743819785,1.7389438940262791,-1265.3180678309582,-835.4043273988277,6791.546592447836,77.92582218219988,-151.37402552329854,2022-11-10 18:26:50,1610.0
161,0.0,1.692969374382748,1.7497447877790193,-1339.61511756158,-833.7162070883153,6777.620616317403,77.41501146106856,-153.08136860634667,2022-11-10 18:27:00,1620.0
162,0.0,1.6929693743835172,1.7605456815317602,-1413.7545214466159,-831.9299720534596,6762.894842902068,76.89469775679888,-154.65949294289615,2022-11-10 18:27:10,1630.0
163,0.0,1.6929693743835177,1.7713465752845001,-1487.7275585932612,-830.0458350403408,6747.371030735627,76.36597178167293,-156.12120647819643,2022-11-10 18:27:20,1640.0
164,0.0,1.6929693743835177,1.7821474690372383,-1561.5255279131038,-828.0640201813574,6731.05103142492,75.82977781343752,-157.4779776638238,2022-11-10 18:27:30,1650.0
165,0.0,1.6929693743835184,1.7929483627899767,-1635.1397491125863,-825.9847629694519,6713.936789436163,75.28693486330384,-158.7400440279314,2022-11-10 18:27:40,1660.0
